club_id,club_tag
602,11
1217,1
1217,7
1217,11
789,6
789,11
1034,1
975,1
923,7
656,1
374,2
374,4
1174,7
1174,8
1174,10
872,12
601,11
1087,11
447,8
695,5
695,6
419,1
1269,1
706,3
659,3
659,8
117,4
552,4
378,4
378,12
381,3
381,4
470,4
470,13
480,12
181,1
906,8
402,1
402,4
146,4
432,7
80,13
1284,4
484,3
1246,5
1246,12
75,3
479,3
479,4
479,8
412,3
412,8
983,3
1197,8
768,11
1312,1
1312,5
354,3
838,1
1287,1
972,1
972,8
928,12
144,4
554,1
373,4
490,3
1251,4
461,9
604,11
640,11
603,11
804,11
547,3
467,1
467,2
467,3
467,4
467,9
310,3
922,2
922,4
801,11
452,4
802,11
783,11
806,11
364,2
364,4
364,6
476,11
1078,3
1078,4
1078,8
1316,2
1316,3
1316,4
540,12
157,3
675,11
280,1
255,8
409,4
409,11
992,1
805,11
608,11
609,11
610,11
611,11
612,11
683,4
53,4
503,12
48,12
420,12
1190,4
1190,13
513,8
513,11
502,11
673,11
213,1
213,21
1291,7
1291,8
712,11
1223,1
1223,6
1223,7
1223,11
228,1
512,2
512,7
512,11
858,2
422,3
122,4
1285,2
1285,4
613,11
962,7
962,8
962,11
269,2
269,12
844,3
543,1
964,2
964,3
964,8
188,4
638,11
523,1
827,5
827,7
829,3
837,1
837,11
1180,1
1180,11
1238,1
551,11
1134,7
1,9
1191,9
177,4
1313,1
674,11
58,1
58,6
433,1
535,6
535,11
1213,1
1213,11
94,12
879,1
879,8
879,11
355,2
355,3
355,8
1233,11
1086,3
1086,4
1086,11
1207,11
1323,8
1323,11
1293,7
1293,10
1199,4
360,3
360,8
317,10
1208,1
155,1
155,21
655,1
655,6
655,9
1068,1
1068,11
1315,4
614,11
1289,3
1289,8
1231,3
1231,4
1231,9
13,1
13,2
13,8
13,10
715,11
667,1
616,11
615,11
626,7
626,11
626,12
1304,8
1235,1
1235,6
521,1
521,2
651,3
651,11
617,11
347,3
1322,7
1322,10
1322,11
1322,13
897,12
71,3
309,1
1258,3
468,1
1254,2
1254,4
1294,2
1294,7
1294,8
1294,10
859,2
293,3
1249,11
708,11
394,11
1154,4
618,11
807,11
619,11
1255,3
1260,1
1260,7
1260,11
11,2
11,4
1314,1
1314,7
1314,8
1237,13
1281,2
1281,3
1281,8
1008,2
1008,8
1008,10
496,8
981,2
981,4
257,3
149,2
149,3
149,4
149,7
149,8
963,1
963,4
947,1
201,6
201,7
201,11
752,1
752,7
752,11
997,7
997,9
861,11
1183,8
1324,7
1324,11
620,11
1241,1
491,4
621,11
379,6
1203,7
1203,11
534,4
1175,6
672,11
622,11
623,11
624,11
685,1
1041,11
1196,1
111,3
110,3
399,3
1262,1
1262,5
1262,7
1262,11
890,7
890,11
187,7
187,11
536,1
536,6
536,7
536,9
1292,2
1292,7
1292,10
1292,11
941,4
1280,1
120,4
542,4
174,2
174,4
191,11
627,11
219,3
792,11
527,9
711,3
1307,3
1307,4
413,3
886,4
886,6
1239,1
1239,4
1239,6
395,6
431,6
524,12
993,11
112,6
759,6
386,1
386,6
386,9
1115,4
1115,5
1115,13
406,1
1166,4
450,2
450,11
450,12
1320,2
1320,6
1320,8
1320,11
1243,4
893,3
893,9
834,1
834,4
834,10
834,11
135,4
1082,3
1288,1
1288,2
1288,6
1240,1
791,9
741,3
628,11
629,11
808,11
833,7
605,11
676,11
856,4
856,11
428,4
530,4
531,3
531,4
211,2
211,4
211,10
259,9
767,4
679,4
697,1
697,4
337,12
385,1
630,11
66,1
1094,4
393,6
159,11
887,3
519,3
519,11
670,3
1228,9
128,3
128,4
632,11
1161,13
1137,1
696,9
1311,1
1311,3
1311,7
1311,9
599,12
1201,11
702,2
702,3
702,4
702,7
1317,1
1317,2
1317,4
1317,8
1317,10
1306,3
1306,4
1306,8
633,11
809,11
677,11
366,6
546,6
681,6
1283,6
1283,11
1321,1
1321,6
1321,11
169,6
405,6
465,3
64,8
275,3
1129,5
1129,10
505,3
505,11
653,6
810,11
424,4
1300,8
494,4
86,3
870,3
870,9
371,3
437,3
682,3
369,3
1171,12
526,8
1024,2
1024,4
70,4
464,3
464,4
634,11
1325,1
1325,4
1325,6
1325,11
1245,3
606,11
639,11
689,11
917,4
635,11
454,3
454,4
454,11
828,11
4,1
4,2
4,3
4,8
1009,3
1009,9
511,9
497,3
392,1
392,2
392,10
926,1
636,11
407,11
571,6
171,6
199,3
199,9
485,5
451,3
215,3
305,2
305,4
305,5
305,13
1212,3
1212,8
538,4
1064,11
113,3
113,8
113,11
361,7
361,11
812,11
200,6
878,1
878,11
311,10
1236,6
1236,9
509,5
509,6
509,11
509,13
1162,3
1215,1
1215,8
315,10
1227,6
1227,11
811,11
1063,11
363,4
1302,1
1302,8
448,2
448,3
448,6
448,9
1132,11
1308,2
1308,3
1308,8
1029,11
435,8
418,1
418,9
1290,1
1290,3
312,2
312,5
312,7
312,10
1071,5
1071,7
1071,10
1071,13
1202,1
1202,3
1202,4
1202,9
430,4
642,11
753,1
873,11
1042,1
1042,11
445,1
1286,3
1286,8
1286,9
377,4
471,1
438,1
475,4
550,2
550,3
550,8
727,4
969,11
643,11
813,11
345,4
948,4
641,11
1099,3
720,11
950,1
1303,1
1303,3
1303,8
1303,9
707,3
501,1
836,3
411,3
411,7
411,11
644,11
1326,4
1326,7
1326,8
1326,11
1326,13
423,8
1319,4
1319,6
660,11
415,11
1186,4
1186,6
1186,7
1186,8
1186,11
1002,11
945,11
637,11
889,1
1318,4
1318,7
1318,9
1318,11
1210,11
532,4
1149,1
129,3
841,1
841,7
841,11
1310,1
1310,3
1310,4
1310,6
1310,11
831,1
831,9
518,4
566,2
566,4
555,9
1070,2
1070,7
27,3
253,2
253,3
253,8
253,9
747,9
266,9
266,12
375,9
508,9
1074,3
463,3
1268,1
1268,6
1268,8
492,1
492,3
492,4
492,9
553,4
50,3
50,12
647,2
647,6
647,11
631,11
725,1
927,11
456,4
488,3
1025,4
1025,6
1282,3
1282,4
1282,8
1282,9
733,8
1033,1
1033,8
739,1
298,3
324,3
239,4
1305,3
1305,8
1098,3
489,2
489,3
489,8
489,9
645,11
499,3
1085,8
769,4
15,1
15,13
1159,1
139,1
190,1
190,5
190,7
190,10
190,13
561,4
421,1
421,6
1309,3
1309,4
1160,3
1160,9
380,1
380,2
380,3
380,8
380,9
8,1
8,6
8,10
1222,11
646,11
